type_of_reference,primary_title,authors,year,Doi
JOUR,Evaluation of fragility fracture risk using deep learning based on ultrasound radio frequency signal,"['Luo, Wenqiang', 'Wu, Jionglin', 'Chen, Zhiwei', 'Guo, Peidong', 'Zhang, Qi', 'Lei, Baiying', 'Chen, Zhong', 'Li, Shixun', 'Li, Changchuan', 'Liu, Haoxian']",2024,
JOUR,Evaluation of the bone mineral density in the Mexican female population using the Radiofrequency Echographic Multi Spectrometry (REMS) technology,"['Sergio, Rosales-Ortiz', 'Nayelli, Rivera García Elaín']",2022,
JOUR,Femoral Fracture in Pregnancy: A Case Report and Review of Data from the Literature,"['Tîrnovanu, ?tefan-Drago?', 'Cojocaru, Elena', 'Veliceasa, Bogdan', 'Forna, Norin', 'Carp, Adrian-Claudiu', 'Puha, Bogdan', 'Filip, Alexandru', 'Dmour, Awad', 'Popescu, Drago?-Cristian', 'Alexa, Ovidiu']",2025,
JOUR,First assessment of bone mineral density in healthy pregnant women by means of Radiofrequency Echographic Multi Spectrometry (REMS) technology,"['Degennaro, Valentina Anna', 'Brandi, Maria Luisa', 'Cagninelli, Greta', 'Casciaro, Sergio', 'Ciardo, Delia', 'Conversano, Francesco', 'Di Pasquo, Elvira', 'Gonnelli, Stefano', 'Lombardi, Fiorella Anna', 'Pisani, Paola']",2021,
JOUR,Fragility Score: A REMS-based indicator for the prediction of incident fragility fractures at 5 years,"['Pisani, Paola', 'Conversano, Francesco', 'Muratore, Maurizio', 'Adami, Giovanni', 'Brandi, Maria Luisa', 'Caffarelli, Carla', 'Casciaro, Ernesto', 'Di Paola, Marco', 'Franchini, Roberto', 'Gatti, Davide']",2023,
JOUR,"FRI0464B EFFECT OF FILGOTINIB ON PATIENT-REPORTED OUTCOMES IN ACTIVE PSORIATIC ARTHRITIS: RESULTS FROM EQUATOR, A RANDOMIZED, PHASE 2 STUDY","['Coates, Laura C', 'Mease, Philip J', 'Gladman, Dafna D', 'van den Bosch, Filip', 'Tasset, Chantal', 'Meuleners, Luc', 'Besuyen, Robin', 'Gao, Jingjing', 'Trivedi, Mona', 'Hendrikx, Thijs']",2019,
JOUR,FRI0465 PREDICTION OF INCIDENT FRAGILITY FRACTURES THROUGH RADIOFREQUENCY ECHOGRAPHIC MULTI SPECTROMETRY (REMS),"['Adami, Giovanni', 'Arioli, Giovanni', 'Bianchi, Gerolamo', 'Brandi, Maria Luisa', 'Caffarelli, Carla', 'Casciaro, Sergio', 'Cavalli, Loredana', 'Cianferotti, Luisella', 'Conversano, Francesco', 'Giusti, Andrea']",2019,
JOUR,FRI0466 RISK FACTORS ASSOCIATED WITH THE DEVELOPMENT OF FRACTURES IN GLUCOCORTICOID TREATED PATIENTS. THE ROLE OF HYPOGONADISM,"['Florez, Helena', 'Hernández-Rodríguez, José', 'Muxi, Africa', 'Carrasco, Josep Lluís', 'Prieto-González, Sergio', 'Ruiz-Gaspà, Silvia', 'Cid, Maria C', 'Monegal, Ana', 'Guañabens, Núria', 'Peris, Pilar']",2019,
JOUR,FRI0474 FRACTURE RISK FOLLOWING BARIATRIC SURGERY: A SELF-CONTROLLED CASE SERIES AND RISK PREDICTION ALGORITHM,"['Robinson, Danielle E', 'Douglas, Ian', 'Tan, Garry D', 'Cooper, Cyrus', 'Delmestri, Antonella', 'Muhammad, Kassim Javaid', 'Judge, Andrew', 'Strauss, Victoria Y', 'Prieto-Alhambra, Daniel']",2019,
JOUR,FRI0475 TITLE: LUMBAR SPINE AND PROXIMAL FEMUR OSTEOPOROSIS DIAGNOSIS: REMS TECHNOLOGY IN A MULTICENTER CLINICAL STUDY,"['Adami, Giovanni', 'Arioli, Giovanni', 'Bianchi, Gerolamo', 'Brandi, Maria Luisa', 'Caffarelli, Carla', 'Cavalli, Loredana', 'Matucci-Cerinic, Marco', 'Cianferotti, Luisella', 'Conversano, Francesco', 'Paola, Marco DI']",2019,
JOUR,FRI0573 Ultrasonography and histological diagnosis concordance in patiens with suspected primary sjÖgren syndrome,"['Nogal, L Barrio', 'Bohórquez, C', 'Gómez, A Perez', 'Castelló, A', 'León, MJ', 'Pretel, P', 'de Mon, M Álvarez']",2018,
JOUR,Gestione dell'osteoporosi secondaria in corso di terapia ormonale adiuvante per carcinoma prostatico,"['GAGLIARDINI, ALESSANDRO']",2022,
JOUR,High prevalence of low bone mineral density in middle-aged adults in Shanghai: a cross-sectional study,"['Chen, Qian', 'Liu, Dan', 'Li, Xuefei', 'Li, Fangfang', 'Guo, Suxia', 'Wang, Shiyun', 'Yuan, Weina', 'Chen, Pinghua', 'Li, Pan', 'Li, Fangyu']",2024,
JOUR,Hipótese De Convergência: Uma Análisepara a América Latina e O Leste Asiático Entre 1960 e 2000,"['De Figueiredo, Lizia']",2011,
CONF,Hospital self-reported care transition capabilities and claims-based transition care management services in hospitalized Medicare beneficiaries,"['Ouayogode, Marietou', 'Hardy, Brianna', 'Austin, Andrea', 'Mullahy, John', 'Smith, Maureen', 'Meara, Ellen']",2021,
JOUR,Imaging in osteogenesis imperfecta: Where we are and where we are going,"['Gazzotti, S', 'Sassi, R', 'Gómez, MP Aparisi', 'Moroni, A', 'Brizola, E', 'Miceli, M', 'Bazzocchi, A']",2024,
CONF,Imaging of Metabolic Bone Diseases,"['Bazzocchi, Alberto', 'Guglielmi, Giuseppe']",2024,
CONF,"Imaging of metabolic bone diseases: the spine view, part I","['Bazzocchi, Alberto', 'Isaac, Amanda', 'Dalili, Danoob', 'Fotiadou, Anastasia', 'Kariki, Eleni P', 'Kirschke, Jan S', 'Krestan, Christian R', 'Messina, Carmelo', 'Oei, Edwin HG', 'Phan, Catherine M']",2022,
CHAP,Imaging of Musculoskeletal Metabolic Diseases,"['Gazzotti, Silvia', 'Sassi, Rebecca', 'Guglielmi, Riccardo', 'Aparisi Gómez, Maria Pilar', 'Bazzocchi, Alberto']",2025,
CONF,Improving early detection of Osteoporosis by bone densitometry functionalities using convolutional neural network–the systematic future for Para Athletes,"['Duraivelu, Vivek', 'Pradanya, Dakarapu Keerthi', 'Sri, Ailineni Veda', 'Vegesna, Abhinav Varma', 'Ram, Boya Sai']",2023,
JOUR,In Vivo assessment of bone quality without X-rays,"['Surowiec, Rachel K', 'Does, Mark D', 'Nyman, Jeffry S']",2024,
JOUR,Incidence and risk factors for symptomatic lumbar bone stress injury in female and male youth cricket bowlers,"['Daniels, Adam P']",2024,
JOUR,Influence of bone density on stability in TBW,"['Bischoff, Fabian R', 'Tille, Eric', 'Beyer, Franziska', 'Bota, Olimpiu', 'Biewener, Achim', 'Nowotny, Jörg']",2023,
JOUR,Intake di calcio e vitamina D con la dieta e valutazione della densitometria femorale con ultrasuoni REMS in donne in gravidanza,"['BUGHI, ERICA']",2023,
JOUR,Is chronic peripheral vestibular dysfunction associated with bone-related and fall-related indices of fracture risk in community-dwelling older adults?,"['Collier, Jayde']",2022,
JOUR,"Ivana Sagova, Marian Mokan?2, Ingrid Tonhajzerova 3, Marianna Ronc?akova and Peter Van?uga1","['Fazeli, Pouneh K', 'Störmann, Sylvère', 'Bolanowski, Marek', 'Ságová, Ivana']",2023,
JOUR,Kidney stones and metabolic bone diseases not linked to parathyroid disfunction: a proposal for an integrated management.,"['Vergatti, Anita', 'Abate, Veronica', 'Della Monica, Matteo', 'Varriale, Alfonso', 'Magelli, Simone', 'Garofano, Francesca', ""D'Elia, Lanfranco"", 'Barbato, Antonio', 'De Filippo, Gianpaolo', 'Rendina, Domenico']",2025,
JOUR,L’ottimizzazione della terapia a lungo termine nei pazienti con osteoporosi con un focus su teriparatide a livello generale e nei casi particolari,"['Viapiana, Ombretta', 'Gatti, Davide']",2023,
JOUR,LBODP055 Discrimination Effectiveness Of Radiofrequency Echographic Multispectrometry As Non Invasive Method For Osteoporosis Diagnosis Applied To Elderly Women With Type 2 Diabetes,"['Caffarelli, Carla', 'Pitinca, Maria Dea Tomai', 'Refaie, Antonella A', 'Giglio, Elisa', 'Lombardi, Fiorella Anna', 'Gonnelli, Stefano']",2022,
JOUR,LE TENDINOPATIE: IL RUOLO DEGLI INTEGRATORI E DELLA TERAPIA INFILTRATIVA CON ACIDO IALURONICO,"['Frizziero, A', 'Finotti, P']",2019,
JOUR,Literature review of radiofrequency echographic multi-spectrometry (REMS) in the diagnosis of osteoporosis and bone fragility,"['Badea, Ionut-Andrei', 'Bojinca, Mihai', 'Milicescu, Mihaela', 'Vutcanu, Oana', 'Ilina, Andreea-Ruxandra']",2022,
JOUR,Longitudinal changes of the femoral bone mineral density from first to third trimester of pregnancy: bone health assessment by means of non-ionizing REMS technology,"['Ramirez Zegarra, Ruben', 'Degennaro, Valentina', 'Brandi, Maria Luisa', 'Cagninelli, Greta', 'Casciaro, Sergio', 'Celora, Gabriella', 'Conversano, Francesco', 'Lombardi, Fiorella A', 'Pisani, Paola', 'Ghi, Tullio']",2024,
JOUR,LUIS CASTELAZO AYALA,"['EVALUADA, DENSIDAD MINERAL ÓSEA', 'REMS, CON DENSITOMETRÍA TIPO', 'ÁLVAREZ, DRA MARÍA FERNANDA MATA', 'ORTIZ, DR SERGIO ROSALES']",,
CHAP,Metabolic and Endocrine Disorders,"['Aparisi Gómez, Maria Pilar', 'Vasilevska Nikodinovska, Violeta', 'Phan, Catherine M', 'Petrera, Miriana Rosaria', 'Sabir, Nuran', 'Bazzocchi, Alberto']",2024,
GEN,Method for diagnosing osteoporosis by a method for defining the dynamics of closing cavity formations in order to assess the effectiveness of using various osteoprotectors,"['Strukov, Villorij Ivanovich', 'Jhones, Olga', 'Krutiakov, Evgenij Nikolaevich', ""Elistratov, Konstantin Gennad'evich""]",2015/08/13/,
GEN,Method of managing a weight condition in an animal,"['Toll, Philip W', 'Paetau-Robinson, Inke', 'Kirk, Claudia A']",2013/05/16/,
JOUR,Monitoring fracture risk during antiosteoporotic therapy: a retrospective cohort study,"['Nedkova, Mariya', 'Petranova, Tsvetanka', 'Karalilova, Rositsa', 'Batalov, Zguro']",2025,
JOUR,MON-LB6 Association Between Sex Steroid and Metabolic Parameters in Cord Blood With Placental Fatty Acid Transporter in Obese Pregnant Women,"['Maliqueo, Manuel', 'Álvarez, Daniela', 'Ortíz, Macarena', 'García, Madian', 'Flores, Cristian', 'Echiburú, Bárbara', 'Crisosto, Nicolás']",2020,
JOUR,Multimorbidity increases risk of osteoporosis under-diagnosis and under-treatment in patients at high fracture risk: 45 and up a prospective population based-study,"['Bliuc, Dana', 'Tran, Thach', 'Alarkawi, Dunia', 'Chen, Weiwen', 'Blank, Robert D', 'Ensrud, Kristine E', 'Blith, Fiona', 'March, Lyn', 'Center, Jacqueline']",2021,
JOUR,Multivariate analysis of risk factors for major osteoporotic fracture risk assessed with radiofrequency echographic multi spectrometry,"['Vladeva, S', 'Nikolov, N']",2022,
JOUR,"Navigating Osteoporosis: Epidemiology, Risk Factors, and the Future of Diagnosis and Therapy","['P¹, Keerthanashree RN', 'Sukumaran, Evelyn Sharon']",,
JOUR,New technology REMS for bone evaluation compared to DXA in adult women for the osteoporosis diagnosis: a real-life experience,"['Amorim, Débora Meira Ramos', 'Sakane, Eliane Naomi', 'Maeda, Sergio Setsuo', 'Lazaretti Castro, Marise']",2021,
JOUR,Next-Generation Multiparametrische Quantitative Ultraschallbildgebung des Knochens,"['Armbrecht, Gabriele', 'Wiebe, Edgar', 'Raum, Kay']",2025,
JOUR,Nuevos métodos de evaluación de la densidad y contenido mineral óseo,"['García, José Canessa']",2025,
GEN,Orthopedic Surgical Planning System with Automated Bone Density Measurement,"['Bianco, Peter T', 'Jacobs, Joshua', 'De Schepper, Jo', 'Kakar, Sanjeev']",2023/06/01/,
JOUR,Osteoporosis and bone fragility in children: Diagnostic and treatment strategies,"['Cannalire, Giuseppe', 'Biasucci, Giacomo', 'Bertolini, Lorenzo', 'Patianna, Viviana', 'Petraroli, Maddalena', 'Pilloni, Simone', 'Esposito, Susanna', 'Street, Maria Elisabeth']",2024,
JOUR,"Osteoporosis and gut microbiota, radiofrequency echographic multispectrometry and machine learning: one year in review 2023","['Maffi, Michele', 'De Mattia, Giammarco', 'Mazzantini, Maurizio']",2023,
JOUR,Osteoporosis and rheumatoid arthritis: mechanisms underlying osteoclast differentiation and activation or factors associated with hip fractures,"['Miyamoto, Takeshi']",2025,
JOUR,Osteoporosis evaluation by radiofrequency echographic multispectrometry (REMS) in primary healthcare,"['Vieira, Ana', 'Santos, Rute']",2025,
JOUR,Osteoporosis in 10 years time: a glimpse into the future of osteoporosis,"['Adami, Giovanni', 'Fassio, Angelo', 'Gatti, Davide', 'Viapiana, Ombretta', 'Benini, Camilla', 'Danila, Maria I', 'Saag, Kenneth G', 'Rossini, Maurizio']",2022,
JOUR,Osteoporosis in axial radiographic spondyloarthritis: diagnostic limitations of bone mineral density and the need for comprehensive fracture risk assessment,"['?uchowski, Pawe?', 'Dura, Marta', 'Jeka, Daniel', 'Wojciechowski, Rafa?', 'Bierwagen, Maciej', 'Ku?akowski, Micha?']",2024,
CHAP,Osteoporosis in females,"['Keen, Mansoor U', 'Barnett, Maxim J', 'Anastasopoulou, Catherine']",2025,
JOUR,Osteoporosis in Older Men: Informing Patient Management and Improving Health-Related Outcomes,"['Ruggiero, Carmelinda', 'Caffarelli, Carla', 'Calsolaro, Valeria', 'Tafaro, Laura', 'Riuzzi, Francesca', 'Bubba, Valentina', 'Napoli, Nicola', 'Ferracci, Marika', 'Mecocci, Patrizia', 'Giusti, Andrea']",2025,
JOUR,"Osteoporosis, osteoarthritis, and subchondral insufficiency fracture: recent insights","['Yokota, Shunichi', 'Ishizu, Hotaka', 'Miyazaki, Takuji', 'Takahashi, Daisuke', 'Iwasaki, Norimasa', 'Shimizu, Tomohiro']",2024,
JOUR,Osteoporoza,"['Balt?, Mihaela Daniela', 'Balt?, Andreea Cristina']",2024,
JOUR,Patologia ortopedica nelle condizioni di fragilità.,"['Mennini, F', 'Dallapiccola, B', 'Moriconi, S', 'Rota, A', 'Barbagallo, M', 'Giuastina, A', 'Laghi, A', 'Alfonso, C', 'Lotta, G', 'Maccauro, G']",2021,
JOUR,Pediatric densitometry: is the Z score adjustment necessary in all cases?,"['Magallares, Berta', 'Malouf, Jorge', 'Codes-Méndez, Helena', 'Park, Hye Sang', 'Betancourt, Jocelyn', 'Fraga, Gloria', 'Quesada-Masachs, Estefanía', 'López-Corbeto, Mireia', 'Torrent, Montserrat', 'Marín, Ana']",2025,
JOUR,Pediatric densitometry: is the Z score adjustment necessary in all cases?,"['Magallares-López, Berta', 'Codes Méndez, Helena', 'Park, Hye Sang', 'Betancourt, Jocelyn', 'Fraga Rodriguez, Gloria Mª', 'Quesada Masachs, Estefania', 'López-Corbeto, Mireia']",2025,
JOUR,Physical Performance of Geriatric Women and Its Impact on Fracture Risk and Bone Mineral Density Assessed with Radiofrequency Echographic Multispectrometry (REMS),"['Bischoff, Elena', 'Popova-Belova, Stanislava', 'Bischoff, Fabian', 'Kirilov, Nikola']",2024,
JOUR,Pore Size Distribution and Frequency Dependent Attenuation in Human Cortical Tibia Bone Discriminate Fragility Fractures in Postmenopausal Women With Low Bone Mineral Density,"['Armbrecht, Gabriele', 'Nguyen Minh, Huong', 'Massmann, Jonas', 'Raum, Kay']",2021,
JOUR,Portable bone imaging devices for screening and diagnosing osteoporosis,"['Khangura, Sara D', 'Mahood, Quenby']",2022,
JOUR,POS0164 THE NEED FOR ANTI-OSTEOPOROTIC INTERVENTION IN POSTMENOPAUSAL WOMEN WITH RHEUMATOID ARTHRITIS BASED ON THE FRACTURE RISK ASSESSMENT,"['Dobrovolskaya, O', 'Feklistov, A', 'Nikitinskaya, O', 'Efremova, A', 'Toroptsova, N']",2021,
JOUR,POS0290 3D MODELING OF HIP DUAL-ENERGY X-RAY ABSORPTIOMETRY (DXA) IN POST-MENOPAUSAL WOMEN TREATED WITH ROMOSOZUMAB,"['Adami, G', 'Fassio, A', 'Viapiana, O', 'Gatti, D', 'Rossini, M']",2024,
JOUR,POS1108 THE ACCURACY OF OSTEOPOROTIC FRACTURE RISK PREDICTION IN PATIENTS WITH RHEUMATOID ARTHRITIS USING THE PREDICTIVE MODEL DEVELOPED AT VA NASONOVA REASEARCH INSTITUTE OF RHEUMATOLOGY (RUSSIA) AND FRACTURE RISK ASSESSMENT TOOL (FRAX),"['Kozhevnikova, P', 'Kovalenko, P', 'Glukhova, S', 'Dydykina, I', 'Lila, A']",2021,
JOUR,POS1109 MULTIVARIATE ANALYSIS OF RISK FACTORS FOR REDUCED BONE MINERAL DENSITY ASSESSED WITH RADIOFREQUENCY ECHOGRAPHIC MULTI SPECTROMETRY (REMS),"['Batalov, Z', 'Nikolov, M', 'Nikolov, N']",2021,
JOUR,POS1110 RELIABILITY OF VERTEBRAL FRACTURE ASSESSMENT ON DUAL-ENERGY X-RAY ABSORPTIOMETRY,"['Yasmine, M', 'Mariem, S', 'Miladi, S', 'Fazaa, A', 'Fguiri, E', 'Souebni, L', 'Ouenniche, K', 'Kassab, S', 'Chekili, S', 'Abdelghani, K Ben']",2021,
JOUR,Precision stratified treatment of primary hyperparathyroidism (PHPT) based on multilevel emerging biomarkers,"['Zhu, Xi', 'Wang, Linghui', 'Zhao, Yanjie', 'Zhu, Lei']",,
CONF,Predictive Modeling for Osteoporosis Risk Assessment from DXA Scans,"['Varshney, Neeraj', 'Pokhariya, Hemant Singh', 'Shrivastava, Anurag', 'Shalini, N', 'Kumar, Mukesh', 'Singh, Pankaj']",2023,
JOUR,Prenatal and neonatal bone health: updated review on early identification of newborns at high risk for osteopenia,"['Perrone, Serafina', 'Caporilli, Chiara', 'Grassi, Federica', 'Ferrocino, Mandy', 'Biagi, Eleonora', 'Dell’Orto, Valentina', 'Beretta, Virginia', 'Petrolini, Chiara', 'Gambini, Lucia', 'Street, Maria Elisabeth']",2023,
CONF,Prevalence of major and minor discordance between hip and spine t scores using rems: implications for bone health assessment and patient management,"['Young, Madeleine', 'Birch, Nick']",2023,
JOUR,Program of early osteoporosis detection for the residents of Wielkopolskie voivodeship using dual-energy X-ray absorptiometry and radiofrequency echographic multi spectrometry method,"['Stanuch-Ga??zka, Aleksandra', 'Ozga-Majchrzak, Owidia', 'Lange-Szczepaniak, Bogna', 'Romanowsk, Wojciech']",2024,
JOUR,Pro-Osteogenic Effect of the Nutraceutical BlastiMin Complex® in Women with Osteoporosis or Osteopenia: An Open Intervention Clinical Trial,"['Sabatelli, Sofia', 'Scarpa, Emanuele-Salvatore', 'Giuliani, Angelica', 'Giordani, Chiara', 'Sabbatinelli, Jacopo', 'Rippo, Maria Rita', 'Cabodi, Sara', 'Petrini, Barbara', 'Balercia, Giancarlo', 'Giacchetti, Gilberta']",2024,
JOUR,Proposed practice parameters for the performance of radiofrequency echographic multispectrometry (REMS) evaluations,"['Zambito, Kimberly', 'Kushchayeva, Yevgeniya', 'Bush, Andrew', 'Pisani, Paola', 'Kushchayeva, Sergiy', 'Peters, Mary', 'Birch, Nick']",2025,
JOUR,Pulse-echo measurements of bone tissues. Techniques and clinical results at the spine and femur,"['Ciardo, Delia', 'Pisani, Paola', 'Conversano, Francesco', 'Casciaro, Sergio']",2022,
CONF,Quantitative bone assessment by radiofrequency echographic multi-spectrometry (REMS) in patients with acromegaly–a preliminary study,"['Halupczok-?y?a, Jowita', 'Rolla, Ma?gorzata', 'Jawiarczyk-Przyby?owska, Aleksandra', 'Kolackov, Katarzyna', 'Bolanowski, Marek']",2020,
CHAP,Quantitative Bone Ultrasound,"['Raum, Kay', 'Liu, Ziyuan', 'Aghamiry, Hossein S']",2024,
CONF,Quantitative musculoskeletal ultrasound,"['Gitto, Salvatore', 'Messina, Carmelo', 'Vitale, Nicoló', 'Albano, Domenico', 'Sconfienza, Luca Maria']",2020,
JOUR,Quantitative Ultrasound (QUS) in the Management of Osteoporosis,"['Hans, Didier', 'Métrailler, Antoine', 'Rodriguez, Elena Gonzalez', 'Lamy, Olivier', 'Shevroja, Enisa']",2022,
CHAP,Quantitative ultrasound (QUS) in the management of osteoporosis and assessment of fracture risk: an update,"['Hans, Didier', 'Métrailler, Antoine', 'Gonzalez Rodriguez, Elena', 'Lamy, Olivier', 'Shevroja, Enisa']",2022,
JOUR,Radiofrequency Echographic Multi Spectrometry (REMS) for the diagnosis of osteoporosis in a European multicenter clinical context,"['Cortet, Bernard', 'Dennison, Elaine', 'Diez-Perez, Adolfo', 'Locquet, Médéa', 'Muratore, Maurizio', 'Nogués, Xavier', 'Crespo, Diana Ovejero', 'Quarta, Eugenio', 'Brandi, Maria Luisa']",2021,
JOUR,Radiofrequency echographic multi spectrometry (REMS) in the diagnosis and management of osteoporosis: state of the art,"['Fuggle, Nicholas R', 'Reginster, Jean-Yves', 'Al-Daghri, Nasser', 'Bruyere, Olivier', 'Burlet, Nansa', 'Campusano, Claudia', 'Cooper, Cyrus', 'Perez, Adolfo Diez', 'Halbout, Philippe', 'Ghi, Tullio']",2024,
JOUR,Radiofrequency Echographic Multi Spectrometry (REMS) Technology for Bone Health Status Evaluation in Kidney Transplant Recipients,"['Fassio, Angelo', 'Adami, Giovanni', 'Andreola, Stefano', 'Ferraro, Pietro Manuel', 'Pisani, Paola', 'Lombardi, Fiorella Anna', 'Viapiana, Ombretta', 'Rossini, Maurizio', 'Caletti, Chiara', 'Gambaro, Giovanni']",2024,
JOUR,Radiofrequency echographic multi spectrometry (REMS): new frontiers for ultrasound use in the assessment of bone status—a current picture,"['Al Refaie, Antonella', 'Baldassini, Leonardo', 'Mondillo, Caterina', 'Giglio, Elisa', 'De Vita, Michela', 'Tomai Pitinca, Maria Dea', 'Gonnelli, Stefano', 'Caffarelli, Carla']",2023,
JOUR,Radiofrequency Echographic Multi Spectrometry—A Novel Tool in the Diagnosis of Osteoporosis and Prediction of Fragility Fractures: A Systematic Review,"['Ic?toiu, Elena', 'Vl?dulescu-Trandafir, Andreea-Iulia', 'Gro?eanu, Laura-Maria', 'Berghea, Florian', 'Cobilinschi, Claudia-Oana', 'Potcovaru, Claudia-Gabriela', 'B?l?nescu, Andra-Rodica', 'Bojinc?, Violeta-Claudia']",2025,
JOUR,Radiofrequency Echographic Multispectrometry (REMS) as a Potentially Useful Device for Assessing Lumbar Bone Mineral Density in Patients with CKD: FR-PO0247,"['Moriya, Reika Flora', 'Kazama, Junichiro James', 'Hata, Satoshi', 'Tanaka, Kenichi']",2025,
JOUR,Radiofrequency echographic multispectrometry (REMS) can overcome the effects of structural internal artifacts and evaluate bone fragility accurately,"['Ishizu, Hotaka', 'Shimizu, Tomohiro', 'Sakamoto, Yuki', 'Toyama, Fumi', 'Kitahara, Keita', 'Takayama, Hiroki', 'Miyamoto, Moritaka', 'Iwasaki, Norimasa']",2024,
JOUR,Radiofrequency echographic multispectrometry (REMS) in rare bone conditions,"['Gonnelli, Stefano', 'Caffarelli, Carla']",2024,
JOUR,Radiofrequency echographic multispectrometry (REMS): a new approach for osteoporosis diagnosis in adolescents,"['Caffarelli, Carla', 'Pitinca, Maria Dea Tomai', 'Nuti, Ranuccio', 'Gonnelli, Stefano']",2019,
JOUR,Radiofrequency echographic multispectrometry (REMS): a new option in the assessment bone status in adults with osteogenesis imperfecta,"['Caffarelli, Carla', 'Al Refaie, Antonella', 'Mondillo, Caterina', 'Versienti, Alessandro', 'Baldassini, Leonardo', 'De Vita, Michela', 'Tomai Pitinca, Maria Dea', 'Gonnelli, Stefano']",2023,
JOUR,Radiofrequency echographic multispectrometry (REMS): an innovative technique for the assessment of bone status in young women with anorexia nervosa,"['Caffarelli, Carla', 'Al Refaie, Antonella', 'De Vita, Michela', 'Tomai Pitinca, Maria Dea', 'Goracci, Arianna', 'Fagiolini, Andrea', 'Gonnelli, Stefano']",2022,
JOUR,Radiofrequency echographic multi-spectrometry and DXA for the evaluation of bone mineral density in a peritoneal dialysis setting,"['Fassio, Angelo', 'Andreola, Stefano', 'Gatti, Davide', 'Bianco, Beatrice', 'Gatti, Matteo', 'Gambaro, Giovanni', 'Rossini, Maurizio', 'Viapiana, Ombretta', 'Negrelli, Riccardo', 'Adami, Giovanni']",2023,
JOUR,Radiofrequency echographic multi-spectrometry and prolactinoma: case report,"['Shutova, AS', 'Dzeranova, LK', 'Pigarova, EA', 'Vorotnikova, S Yu', 'Buyvalenko, UV', 'Perepelova, MA', 'Kuzmin, AG']",2024,
JOUR,Radiofrequency echographic multispectrometry compared with dual X-ray absorptiometry for osteoporosis diagnosis on lumbar spine and femoral neck,"['Di Paola, M', 'Gatti, D', 'Viapiana, O', 'Cianferotti, L', 'Cavalli, Luciano', 'Caffarelli, C', 'Conversano, F', 'Quarta, E', 'Pisani, P', 'Girasole, G']",2019,
CONF,Radiofrequency echographic multi-spectrometry for bone status evaluation and fracture risk assessment,"['Pisani, Paola', 'Conversano, Francesco', 'Ciardo, Delia', 'Lombardi, Fiorella Anna', 'Franchini, Roberto', 'Casciaro, Sergio']",2021,
JOUR,"Radiofrequency echographic multi-spectrometry for the in-vivo assessment of bone strength: state of the art—outcomes of an expert consensus meeting organized by the European Society for Clinical and Economic Aspects of Osteoporosis, Osteoarthritis and Musculoskeletal Diseases (ESCEO)","['Diez-Perez, Adolfo', 'Brandi, Maria Luisa', 'Al-Daghri, Nasser', 'Branco, Jaime C', 'Bruyère, Olivier', 'Cavalli, Loredana', 'Cooper, Cyrus', 'Cortet, Bernard', 'Dawson-Hughes, Bess', 'Dimai, Hans Peter']",2019,
JOUR,Radiofrequency Echographic Multispectrometry in Diagnosing Osteoporosis in Patients with Spondylarthritis,"['Badea, Ionut-Andrei', 'Bojinc?, Mihai', 'Bojinc?, Violeta', 'Milicescu, Mihaela', 'Ghi?escu, Gabriel', 'Negoi??, Casandra', 'Ilina, Andreea-Ruxandra', 'Vulcan, M?d?lina-?tefania', 'Aram?, ?tefan Sorin']",2025,
CONF,Radiofrequency Echographic Multi-Spectrometry in the Diagnosis of Metabolic Bone Disease,"['Gifuni, Rossella', 'Montatore, Manuela', 'Guglielmi, Riccardo', 'Bazzocchi, Alberto', 'Messina, Carmelo', 'Guglielmi, Giuseppe']",2024,
JOUR,Radiofrequency echographic multispectrometry is a promising method for diagnosing osteoporosis and assessing the risk of low-energy fractures,"['Kolondaev, Aleksandr F', 'Makogon, Valentina V', 'Dobritsyna, Marina A', ""Es' kin, Nikolay A"", 'Rodionova, Svetlana S']",2025,
JOUR,Radiofrequency echographic multi-spectrometry-based measurement of bone mineral density in patients with severe motor and intellectual disability: An opportunity for patients with severe scoliosis and hip dislocation,"['Sakai, Tomoko', 'Hirao, Masanobu', 'Takashina, Yusuke', 'Kitagawa, Ryo', 'Oishi, Tsutomu']",2024,
CONF,Radiographer/radiologist education and learning in artificial intelligence (REAL-AI),"['Doherty, Geraldine', 'Mc Laughlin, Laura', 'Rainey, Clare', 'Hughes, Ciara', 'Bond, RR', 'McConnell, Jonathan', 'McFadden, Sonyia']",2023,
JOUR,Radiomics in radiology,"['Barcali, Eleonora']",2025,
JOUR,REMS technique: future perspectives in an academic hospital.,"['Caffarelli, Carla', 'Pitinca, Maria Dea Tomai', 'Francolini, Valentina', 'Alessandri, Mario', 'Gonnelli, Stefano']",2018,
JOUR,Reproducibility and accuracy of the radiofrequency echographic multi-spectrometry for femoral mineral density estimation and discriminative power of the femoral fragility score in patients with primary and disuse-related osteoporosis,"['Lalli, Piera', 'Mautino, Claudia', 'Busso, Chiara', 'Bardesono, Francesca', 'Di Monaco, Marco', 'Lippi, Lorenzo', 'Invernizzi, Marco', 'Minetto, Marco Alessandro']",2022,
JOUR,Rethinking Denosumab Discontinuation: State of the Art and Proposal of an Innovative Algorithm for Fracture Risk Management Post-Denosumab,"['Acanfora, Matteo', 'Bolamperti, Filippo Maria', 'Vassallo, Alberto', 'Tamellini, Gaia', 'Acanfora, Luca']",2025,
